
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----array (
  'surplus' => '670.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475133422',
  'confirm_time' => '1475133432',
  'pay_time' => '1475133432',
  'shipping_time' => '1475133493',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475133493',
  'mobile_order' => '1',
  'total_fee' => '1680.00',
  'formated_goods_amount' => '￥1680.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1680.00元',
  'formated_money_paid' => '￥10.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥670.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 15:17:02',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '54',
  'order_sn' => '2016092908745',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1400.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '1415.00',
  'surplus' => '0.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475133737',
  'confirm_time' => '1475133747',
  'pay_time' => '1475133747',
  'shipping_time' => '1475133762',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475133762',
  'mobile_order' => '0',
  'total_fee' => '1415.00',
  'formated_goods_amount' => '￥1400.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1415.00元',
  'formated_money_paid' => '￥1415.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥0.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 15:22:17',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '55',
  'order_sn' => '2016092967907',
  'user_id' => '32',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '小三',
  'country' => '1',
  'province' => '3',
  'city' => '38',
  'district' => '422',
  'address' => '司法鉴定关闭',
  'zipcode' => '',
  'tel' => '',
  'mobile' => '1323131321',
  'email' => '',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '1',
  'pay_name' => '余额支付',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1680.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '0.00',
  'surplus' => '1680.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475133918',
  'confirm_time' => '1475133918',
  'pay_time' => '1475133918',
  'shipping_time' => '1475133974',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475133974',
  'mobile_order' => '1',
  'total_fee' => '1680.00',
  'formated_goods_amount' => '￥1680.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1680.00元',
  'formated_money_paid' => '￥0.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥0.00元',
  'formated_surplus' => '￥1680.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 15:25:18',
  'formated_goods_discount_fee' => '￥0.00元',
)
''
''array (
  'order_id' => '56',
  'order_sn' => '2016092912449',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '',
  'tel' => '',
  'mobile' => '12233',
  'email' => '',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '2900.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '900.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475134722',
  'confirm_time' => '1475134741',
  'pay_time' => '1475134747',
  'shipping_time' => '1475134768',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475134768',
  'mobile_order' => '1',
  'total_fee' => '2900.00',
  'formated_goods_amount' => '￥2900.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥2900.00元',
  'formated_money_paid' => '￥900.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 15:38:42',
  'formated_goods_discount_fee' => '￥0.00元',
)
'2'
'2'
cancel----array (
  'order_id' => '57',
  'order_sn' => '2016092979090',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '',
  'tel' => '',
  'mobile' => '12233',
  'email' => '',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '2900.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '900.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475135482',
  'confirm_time' => '1475135511',
  'pay_time' => '1475135511',
  'shipping_time' => '1475135525',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475135525',
  'mobile_order' => '1',
  'total_fee' => '2900.00',
  'formated_goods_amount' => '￥2900.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥2900.00元',
  'formated_money_paid' => '￥900.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 15:51:22',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '58',
  'order_sn' => '2016092978060',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1400.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '1415.00',
  'surplus' => '0.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475135997',
  'confirm_time' => '1475136009',
  'pay_time' => '1475136009',
  'shipping_time' => '1475136019',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475136019',
  'mobile_order' => '0',
  'total_fee' => '1415.00',
  'formated_goods_amount' => '￥1400.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1415.00元',
  'formated_money_paid' => '￥1415.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥0.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 15:59:57',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '59',
  'order_sn' => '2016092918020',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1400.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '1415.00',
  'surplus' => '0.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475136068',
  'confirm_time' => '1475136078',
  'pay_time' => '1475136078',
  'shipping_time' => '1475136087',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475136087',
  'mobile_order' => '0',
  'total_fee' => '1415.00',
  'formated_goods_amount' => '￥1400.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1415.00元',
  'formated_money_paid' => '￥1415.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥0.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:01:08',
  'formated_goods_discount_fee' => '￥0.00元',
)
'2'
'2'array (
  'order_id' => '60',
  'order_sn' => '2016092955286',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '',
  'tel' => '',
  'mobile' => '12233',
  'email' => '',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '2900.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '900.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475136264',
  'confirm_time' => '1475136293',
  'pay_time' => '1475136293',
  'shipping_time' => '1475136314',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475136314',
  'mobile_order' => '1',
  'total_fee' => '2900.00',
  'formated_goods_amount' => '￥2900.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥2900.00元',
  'formated_money_paid' => '￥900.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:04:24',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '61',
  'order_sn' => '2016092980217',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1400.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '15.00',
  'surplus' => '0.00',
  'integral' => '1400',
  'integral_money' => '1400.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475136399',
  'confirm_time' => '1475136416',
  'pay_time' => '1475136416',
  'shipping_time' => '1475136507',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475136507',
  'mobile_order' => '0',
  'total_fee' => '1415.00',
  'formated_goods_amount' => '￥1400.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1415.00元',
  'formated_money_paid' => '￥15.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1400.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:06:39',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
